6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/61-0.txt|92348|92348|cat|../../py-2/s_grep.py|0.038|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat.txt|92348|92348|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.037|correct|0.002
6_4|outputs-temp/agg-1/python/61-0-cat-tr.txt|92348|92348|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.058|correct|0.009
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep.txt|89361|89361|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.043|correct|0.008
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep.txt|27960|27960|sort|../../py-2/s_sort.py |0.044|correct|0.009
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep-sort.txt|27960|27960|uniq -c|../../py-2/s_uniq.py -c|0.024|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep-sort-uniq.txt|5431|5431|sed 5q|../../py-2/s_grep.py|0.032|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/61-0.txt|92348|92348|cat|../../py-2/s_grep.py|0.028|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat.txt|92348|92348|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.027|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat-tr.txt|92348|92348|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.034|correct|0.009
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep.txt|89361|89361|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.026|correct|0.008
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep.txt|27960|27960|sort|../../py-2/s_sort.py |0.037|correct|0.007
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep-sort.txt|27960|27960|uniq -c|../../py-2/s_uniq.py -c|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep-sort-uniq.txt|5431|5431|sed 5q|../../py-2/s_grep.py|0.026|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/61.txt|92395|92395|cat|../../py-2/s_grep.py|0.029|correct|0.001
6_4|outputs-temp/agg-1/python/61-cat.txt|92395|92395|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/61-cat-tr.txt|92395|92395|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.026|correct|0.009
6_4|outputs-temp/agg-1/python/61-cat-tr-grep.txt|89123|89123|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.026|correct|0.008
6_4|outputs-temp/agg-1/python/61-cat-tr-grep-grep.txt|27903|27903|sort|../../py-2/s_sort.py |0.034|correct|0.006
6_4|outputs-temp/agg-1/python/61-cat-tr-grep-grep-sort.txt|27903|27903|uniq -c|../../py-2/s_uniq.py -c|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/61-cat-tr-grep-grep-sort-uniq.txt|5471|5471|sed 5q|../../py-2/s_grep.py|0.025|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/665.txt|3476246|3476246|cat|../../py-2/s_grep.py|0.068|correct|0.004
6_4|outputs-temp/agg-1/python/665-cat.txt|3476246|3476246|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.327|correct|0.023
6_4|outputs-temp/agg-1/python/665-cat-tr.txt|3476246|3476246|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.149|correct|0.369
6_4|outputs-temp/agg-1/python/665-cat-tr-grep.txt|2790782|2790782|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.067|correct|0.227
6_4|outputs-temp/agg-1/python/665-cat-tr-grep-grep.txt|1140188|1140188|sort|../../py-2/s_sort.py |0.506|correct|0.341
6_4|outputs-temp/agg-1/python/665-cat-tr-grep-grep-sort.txt|1140188|1140188|uniq -c|../../py-2/s_uniq.py -c|0.028|correct|0.008
6_4|outputs-temp/agg-1/python/665-cat-tr-grep-grep-sort-uniq.txt|68440|68440|sed 5q|../../py-2/s_grep.py|0.025|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/manif11.txt|83794|83794|cat|../../py-2/s_grep.py|0.027|correct|0.001
6_4|outputs-temp/agg-1/python/manif11-cat.txt|83794|83794|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.028|correct|0.002
6_4|outputs-temp/agg-1/python/manif11-cat-tr.txt|83794|83794|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.027|correct|0.008
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep.txt|78731|78731|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.027|correct|0.007
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep-grep.txt|24583|24583|sort|../../py-2/s_sort.py |0.034|correct|0.006
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep-grep-sort.txt|24583|24583|uniq -c|../../py-2/s_uniq.py -c|0.036|correct|0.001
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep-grep-sort-uniq.txt|5621|5621|sed 5q|../../py-2/s_grep.py|0.025|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/manif12.txt|87723|87723|cat|../../py-2/s_grep.py|0.025|correct|0.001
6_4|outputs-temp/agg-1/python/manif12-cat.txt|87723|87723|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/manif12-cat-tr.txt|87723|87723|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.030|correct|0.010
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep.txt|84248|84248|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.032|correct|0.008
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep-grep.txt|26255|26255|sort|../../py-2/s_sort.py |0.034|correct|0.006
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep-grep-sort.txt|26255|26255|uniq -c|../../py-2/s_uniq.py -c|0.028|correct|0.001
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep-grep-sort-uniq.txt|5645|5645|sed 5q|../../py-2/s_grep.py|0.026|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/pgw050mo.txt|3476321|3476321|cat|../../py-2/s_grep.py|0.044|correct|0.006
6_4|outputs-temp/agg-1/python/pgw050mo-cat.txt|3476321|3476321|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.456|correct|0.011
6_4|outputs-temp/agg-1/python/pgw050mo-cat-tr.txt|3476321|3476321|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.211|correct|0.368
6_4|outputs-temp/agg-1/python/pgw050mo-cat-tr-grep.txt|2790857|2790857|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.080|correct|0.231
6_4|outputs-temp/agg-1/python/pgw050mo-cat-tr-grep-grep.txt|1140210|1140210|sort|../../py-2/s_sort.py |0.583|correct|0.348
6_4|outputs-temp/agg-1/python/pgw050mo-cat-tr-grep-grep-sort.txt|1140210|1140210|uniq -c|../../py-2/s_uniq.py -c|0.034|correct|0.008
6_4|outputs-temp/agg-1/python/pgw050mo-cat-tr-grep-grep-sort-uniq.txt|68440|68440|sed 5q|../../py-2/s_grep.py|0.025|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/pgw050pq.txt|3541682|3541682|cat|../../py-2/s_grep.py|0.051|correct|0.017
6_4|outputs-temp/agg-1/python/pgw050pq-cat.txt|3541682|3541682|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.289|correct|0.008
6_4|outputs-temp/agg-1/python/pgw050pq-cat-tr.txt|3541682|3541682|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.151|correct|0.377
6_4|outputs-temp/agg-1/python/pgw050pq-cat-tr-grep.txt|2848967|2848967|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.114|correct|0.236
6_4|outputs-temp/agg-1/python/pgw050pq-cat-tr-grep-grep.txt|1143442|1143442|sort|../../py-2/s_sort.py |0.491|correct|0.340
6_4|outputs-temp/agg-1/python/pgw050pq-cat-tr-grep-grep-sort.txt|1143442|1143442|uniq -c|../../py-2/s_uniq.py -c|0.029|correct|0.009
6_4|outputs-temp/agg-1/python/pgw050pq-cat-tr-grep-grep-sort-uniq.txt|65568|65568|sed 5q|../../py-2/s_grep.py|0.026|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/pgwmo04.txt|3521501|3521501|cat|../../py-2/s_grep.py|0.047|correct|0.006
6_4|outputs-temp/agg-1/python/pgwmo04-cat.txt|3521501|3521501|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.236|correct|0.006
6_4|outputs-temp/agg-1/python/pgwmo04-cat-tr.txt|3521501|3521501|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.117|correct|0.360
6_4|outputs-temp/agg-1/python/pgwmo04-cat-tr-grep.txt|2873518|2873518|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.068|correct|0.232
6_4|outputs-temp/agg-1/python/pgwmo04-cat-tr-grep-grep.txt|1207499|1207499|sort|../../py-2/s_sort.py |0.462|correct|0.311
6_4|outputs-temp/agg-1/python/pgwmo04-cat-tr-grep-grep-sort.txt|1207499|1207499|uniq -c|../../py-2/s_uniq.py -c|0.028|correct|0.008
6_4|outputs-temp/agg-1/python/pgwmo04-cat-tr-grep-grep-sort-uniq.txt|69935|69935|sed 5q|../../py-2/s_grep.py|0.025|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/pgwpq04.txt|3610632|3610632|cat|../../py-2/s_grep.py|0.046|correct|0.005
6_4|outputs-temp/agg-1/python/pgwpq04-cat.txt|3610632|3610632|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.246|correct|0.017
6_4|outputs-temp/agg-1/python/pgwpq04-cat-tr.txt|3610632|3610632|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.176|correct|0.507
6_4|outputs-temp/agg-1/python/pgwpq04-cat-tr-grep.txt|2954831|2954831|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.313|correct|0.519
6_4|outputs-temp/agg-1/python/pgwpq04-cat-tr-grep-grep.txt|1216502|1216502|sort|../../py-2/s_sort.py |0.634|correct|0.324
6_4|outputs-temp/agg-1/python/pgwpq04-cat-tr-grep-grep-sort.txt|1216502|1216502|uniq -c|../../py-2/s_uniq.py -c|0.085|correct|0.009
6_4|outputs-temp/agg-1/python/pgwpq04-cat-tr-grep-grep-sort-uniq.txt|67055|67055|sed 5q|../../py-2/s_grep.py|0.028|incorrect|0.002
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/61-0.txt|92348|92348|cat|../../py-2/s_grep.py|0.029|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat.txt|92348|92348|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.045|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat-tr.txt|92348|92348|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.031|correct|0.009
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep.txt|89361|89361|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.026|correct|0.008
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep.txt|27960|27960|sort|../../py-2/s_sort.py |0.043|correct|0.007
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep-sort.txt|27960|27960|uniq -c|../../py-2/s_uniq.py -c|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/61-0-cat-tr-grep-grep-sort-uniq.txt|5431|5431|sed 5q|../../py-2/s_grep.py|0.024|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/61.txt|92395|92395|cat|../../py-2/s_grep.py|0.027|correct|0.001
6_4|outputs-temp/agg-1/python/61-cat.txt|92395|92395|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.028|correct|0.001
6_4|outputs-temp/agg-1/python/61-cat-tr.txt|92395|92395|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.035|correct|0.009
6_4|outputs-temp/agg-1/python/61-cat-tr-grep.txt|89123|89123|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.035|correct|0.008
6_4|outputs-temp/agg-1/python/61-cat-tr-grep-grep.txt|27903|27903|sort|../../py-2/s_sort.py |0.044|correct|0.008
6_4|outputs-temp/agg-1/python/61-cat-tr-grep-grep-sort.txt|27903|27903|uniq -c|../../py-2/s_uniq.py -c|0.038|correct|0.001
6_4|outputs-temp/agg-1/python/61-cat-tr-grep-grep-sort-uniq.txt|5471|5471|sed 5q|../../py-2/s_grep.py|0.028|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/665.txt|3476246|3476246|cat|../../py-2/s_grep.py|0.069|correct|0.012
6_4|outputs-temp/agg-1/python/665-cat.txt|3476246|3476246|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.193|correct|0.010
6_4|outputs-temp/agg-1/python/665-cat-tr.txt|3476246|3476246|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.109|correct|0.363
6_4|outputs-temp/agg-1/python/665-cat-tr-grep.txt|2790782|2790782|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.066|correct|0.228
6_4|outputs-temp/agg-1/python/665-cat-tr-grep-grep.txt|1140188|1140188|sort|../../py-2/s_sort.py |0.463|correct|0.339
6_4|outputs-temp/agg-1/python/665-cat-tr-grep-grep-sort.txt|1140188|1140188|uniq -c|../../py-2/s_uniq.py -c|0.027|correct|0.008
6_4|outputs-temp/agg-1/python/665-cat-tr-grep-grep-sort-uniq.txt|68440|68440|sed 5q|../../py-2/s_grep.py|0.025|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/manif11.txt|83794|83794|cat|../../py-2/s_grep.py|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/manif11-cat.txt|83794|83794|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.027|correct|0.002
6_4|outputs-temp/agg-1/python/manif11-cat-tr.txt|83794|83794|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.042|correct|0.010
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep.txt|78731|78731|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.032|correct|0.009
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep-grep.txt|24583|24583|sort|../../py-2/s_sort.py |0.045|correct|0.007
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep-grep-sort.txt|24583|24583|uniq -c|../../py-2/s_uniq.py -c|0.027|correct|0.001
6_4|outputs-temp/agg-1/python/manif11-cat-tr-grep-grep-sort-uniq.txt|5621|5621|sed 5q|../../py-2/s_grep.py|0.024|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/manif12.txt|87723|87723|cat|../../py-2/s_grep.py|0.026|correct|0.001
6_4|outputs-temp/agg-1/python/manif12-cat.txt|87723|87723|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.028|correct|0.003
6_4|outputs-temp/agg-1/python/manif12-cat-tr.txt|87723|87723|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.035|correct|0.009
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep.txt|84248|84248|grep -i '^[^aeiou]*[aeiou][^aeiou]*$'|../../py-2/s_grep.py -i|0.026|correct|0.009
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep-grep.txt|26255|26255|sort|../../py-2/s_sort.py |0.034|correct|0.006
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep-grep-sort.txt|26255|26255|uniq -c|../../py-2/s_uniq.py -c|0.025|correct|0.001
6_4|outputs-temp/agg-1/python/manif12-cat-tr-grep-grep-sort-uniq.txt|5645|5645|sed 5q|../../py-2/s_grep.py|0.024|incorrect|0.001
6_4|/home/aggregators/benchmarks/nlp/inputs/pg-small/pgw050mo.txt|3476321|3476321|cat|../../py-2/s_grep.py|0.043|correct|0.005
6_4|outputs-temp/agg-1/python/pgw050mo-cat.txt|3476321|3476321|tr -c 'A-Za-z' '[\n*]'|../../py-2/s_grep.py|0.185|correct|0.006
6_4|outputs-temp/agg-1/python/pgw050mo-cat-tr.txt|3476321|3476321|grep -v "^\s*$"|../../py-2/s_grep.py -v|0.116|correct|0.362
